M1,M2,M3,M4,time
0,0,0,0,1362
0,0,0,0,1363
0,0,0,0,1364
0,0,0,0,1365
0,0,0,0,1366
0,0,0,0,1367
0,0,0,0,1368
0,0,0,0,1369
0,0,0,0,1370
0,0,0,0,1371
0,0,0,0,1372
0,0,0,0,1373
0,0,0,0,1374
0,0,0,0,1375
0,0,0,0,1376
0,0,0,0,1377
0,0,0,0,1378
0,0,0,0,1379
0,0,0,0,1380
0,0,0,0,1381
0,0,0,0,1382
0,0,0,0,1383
0,0,0,0,1384
0,0,0,0,1385
0,0,0,0,1386
0,0,0,0,1387
0,0,0,0,1388
0,0,0,0,1389
0,0,0,0,1390
0,0,0,0,1391
0,0,0,0,1392
0,0,0,0,1393
0,0,0,0,1394
0,0,0,0,1395
0,0,0,0,1396
0,0,0,0,1397
0,0,0,0,1398
0,0,0,0,1399
0,0,0,0,1400
0,0,0,0,1401
0,0,0,0,1402
0,0,0,0,1403
0,0,0,0,1404
0,0,0,0,1405
0,0,0,0,1406
0,0,0,0,1407
0,0,0,0,1408
0,0,0,0,1409
0,0,0,0,1410
0,0,0,0,1411
0,0,0,0,1412
0,0,0,0,1413
0,0,0,0,1414
0,0,0,0,1415
0,0,0,0,1416
0,0,0,0,1417
0,0,0,0,1418
0,0,0,0,1419
0,0,0,0,1420
0,0,0,0,1421
0,0,0,0,1422
0,0,0,0,1423
0,0,0,0,1424
0,0,0,0,1425
0,0,0,0,1426
0,0,0,0,1427
0,0,0,0,1428
0,0,0,0,1429
0,0,0,0,1430
0,0,0,0,1431
0,0,0,0,1432
0,0,0,0,1433
0,0,0,0,1434
0,0,0,0,1435
0,0,0,0,1436
0,0,0,0,1437
0,0,0,0,1438
0,0,0,0,1439
0,0,0,0,1440
0,0,0,0,1441
0,0,0,0,1442
0,0,0,0,1443
0,0,0,0,1444
0,0,0,0,1445
0,0,0,0,1446
0,0,0,0,1447
0,0,0,0,1448
0,0,0,0,1449
0,0,0,0,1450
0,0,0,0,1451
0,0,0,0,1452
0,0,0,0,1453
0,0,0,0,1454
0,0,0,0,1455
0,0,0,0,1456
0,0,0,0,1457
0,0,0,0,1458
0,0,0,0,1459
0,0,0,0,1460
0,0,0,0,1461
0,0,0,0,1462
0,0,0,0,1463
0,0,0,0,1464
0,0,0,0,1465
0,0,0,0,1466
0,0,0,0,1467
0,0,0,0,1468
0,0,0,0,1469
0,0,0,0,1470
0,0,0,0,1471
0,0,0,0,1472
0,0,0,0,1473
0,0,0,0,1474
0,0,0,0,1475
0,0,0,0,1476
0,0,0,0,1477
0,0,0,0,1478
0,0,0,0,1479
0,0,0,0,1480
0,0,0,0,1481
0,0,0,0,1482
0,0,0,0,1483
0,0,0,0,1484
0,0,0,0,1485
0,0,0,0,1486
0,0,0,0,1487
0,0,0,0,1488
0,0,0,0,1489
0,0,0,0,1490
0,0,0,0,1491
0,0,0,0,1492
0,0,0,0,1493
0,0,0,0,1494
0,0,0,0,1495
0,0,0,0,1496
0,0,0,0,1497
0,0,0,0,1498
0,0,0,0,1499
0,0,0,0,1500
2,3,0,0,1501
4,3,0,0,1502
6,7,0,0,1503
6,13,0,0,1504
8,6,0,0,1505
8,8,0,0,1506
8,8,0,0,1507
9,6,0,0,1508
6,12,0,0,1509
8,5,0,0,1510
8,8,0,0,1511
10,12,0,0,1512
7,8,0,0,1513
6,10,0,0,1514
9,5,0,0,1515
9,8,0,0,1516
8,10,0,0,1517
9,8,0,0,1518
8,7,0,0,1519
9,8,0,0,1520
8,6,0,0,1521
8,9,0,0,1522
6,7,0,0,1523
10,9,0,0,1524
7,10,0,0,1525
9,6,0,0,1526
10,11,0,0,1527
7,6,0,0,1528
11,8,0,0,1529
8,12,0,0,1530
11,8,0,0,1531
8,10,0,0,1532
8,5,0,0,1533
10,7,0,0,1534
6,12,0,0,1535
9,5,0,0,1536
7,8,0,0,1537
9,8,0,0,1538
9,6,0,0,1539
6,12,0,0,1540
10,6,0,0,1541
6,8,0,0,1542
10,10,0,0,1543
7,8,0,0,1544
10,10,0,0,1545
11,9,0,0,1546
6,6,0,0,1547
8,11,0,0,1548
7,7,0,0,1549
10,9,0,0,1550
9,9,0,0,1551
7,7,0,0,1552
9,12,0,0,1553
7,5,0,0,1554
9,7,0,0,1555
8,9,0,0,1556
9,7,0,0,1557
8,10,0,0,1558
7,9,0,0,1559
10,6,0,0,1560
8,11,0,0,1561
9,6,0,0,1562
8,8,0,0,1563
10,11,0,0,1564
10,8,0,0,1565
6,9,0,0,1566
9,8,0,0,1567
9,6,0,0,1568
10,11,0,0,1569
7,7,0,0,1570
6,8,0,0,1571
10,8,0,0,1572
7,8,0,0,1573
11,8,0,0,1574
7,7,0,0,1575
8,6,0,0,1576
9,12,0,0,1577
7,6,0,0,1578
8,8,0,0,1579
9,9,0,0,1580
8,8,0,0,1581
9,11,0,0,1582
6,6,0,0,1583
8,6,0,0,1584
6,13,0,0,1585
11,7,0,0,1586
8,10,0,0,1587
8,10,0,0,1588
11,6,0,0,1589
7,11,0,0,1590
8,5,0,0,1591
7,7,0,0,1592
11,9,0,0,1593
7,6,0,0,1594
7,7,0,0,1595
10,10,0,0,1596
6,6,0,0,1597
10,11,0,0,1598
8,7,0,0,1599
8,8,0,0,1600
8,10,0,0,1601
8,6,0,0,1602
11,10,0,0,1603
11,7,0,0,1604
9,10,0,0,1605
10,5,0,0,1606
8,9,0,0,1607
10,8,0,0,1608
8,9,0,0,1609
13,8,0,0,1610
8,7,0,0,1611
9,11,0,0,1612
10,6,0,0,1613
10,10,0,0,1614
10,8,0,0,1615
11,10,0,0,1616
7,5,0,0,1617
12,10,0,0,1618
10,7,0,0,1619
10,8,0,0,1620
11,8,0,0,1621
9,9,0,0,1622
11,8,0,0,1623
12,7,0,0,1624
8,11,0,0,1625
12,6,0,0,1626
7,10,0,0,1627
12,8,0,0,1628
8,10,0,0,1629
14,5,0,0,1630
11,11,0,0,1631
8,6,0,0,1632
11,9,0,0,1633
10,8,0,0,1634
12,9,0,0,1635
11,8,0,0,1636
11,7,0,0,1637
9,11,0,0,1638
10,6,0,0,1639
14,10,0,0,1640
11,8,0,0,1641
7,9,0,0,1642
10,5,0,0,1643
7,10,0,0,1644
10,7,0,0,1645
10,8,0,0,1646
10,9,0,0,1647
10,8,0,0,1648
12,8,0,0,1649
8,7,0,0,1650
12,11,0,0,1651
6,6,0,0,1652
13,10,0,0,1653
9,8,0,0,1654
13,10,0,0,1655
8,5,0,0,1656
9,9,0,0,1657
10,7,0,0,1658
9,8,0,0,1659
11,8,0,0,1660
9,9,0,0,1661
14,8,0,0,1662
9,7,0,0,1663
12,11,0,0,1664
8,6,0,0,1665
9,10,0,0,1666
9,8,0,0,1667
14,10,0,0,1668
7,5,0,0,1669
14,11,0,0,1670
8,6,0,0,1671
10,9,0,0,1672
10,8,0,0,1673
10,9,0,0,1674
10,8,0,0,1675
11,7,0,0,1676
10,11,0,0,1677
10,7,0,0,1678
7,10,0,0,1679
17,7,0,0,1680
7,10,0,0,1681
13,7,0,0,1682
10,11,0,0,1683
10,4,0,0,1684
8,11,0,0,1685
11,6,0,0,1686
11,8,0,0,1687
11,9,0,0,1688
12,8,0,0,1689
8,8,0,0,1690
11,7,0,0,1691
11,11,0,0,1692
12,6,0,0,1693
10,10,0,0,1694
11,8,0,0,1695
8,10,0,0,1696
12,5,0,0,1697
7,11,0,0,1698
11,6,0,0,1699
8,9,0,0,1700
10,8,0,0,1701
10,7,0,0,1702
12,9,0,0,1703
9,9,0,0,1704
12,9,0,0,1705
12,10,0,0,1706
12,9,0,0,1707
12,9,0,0,1708
9,9,0,0,1709
13,9,0,0,1710
11,9,0,0,1711
14,8,0,0,1712
10,9,0,0,1713
9,8,0,0,1714
13,9,0,0,1715
13,7,0,0,1716
11,10,0,0,1717
11,7,0,0,1718
14,10,0,0,1719
10,7,0,0,1720
12,9,0,0,1721
12,8,0,0,1722
12,10,0,0,1723
11,7,0,0,1724
8,10,0,0,1725
12,7,0,0,1726
10,11,0,0,1727
15,7,0,0,1728
12,11,0,0,1729
10,7,0,0,1730
11,11,0,0,1731
9,7,0,0,1732
11,11,0,0,1733
10,7,0,0,1734
12,11,0,0,1735
11,8,0,0,1736
10,10,0,0,1737
13,9,0,0,1738
12,10,0,0,1739
12,9,0,0,1740
16,9,0,0,1741
16,9,0,0,1742
11,9,0,0,1743
8,9,0,0,1744
13,9,0,0,1745
10,9,0,0,1746
13,9,0,0,1747
11,9,0,0,1748
12,9,0,0,1749
10,9,0,0,1750
12,9,0,0,1751
14,10,0,0,1752
10,8,0,0,1753
14,10,0,0,1754
14,8,0,0,1755
14,10,0,0,1756
12,7,0,0,1757
9,11,0,0,1758
11,7,0,0,1759
8,11,0,0,1760
12,7,0,0,1761
10,11,0,0,1762
13,6,0,0,1763
10,12,0,0,1764
10,6,0,0,1765
9,13,0,0,1766
10,6,0,0,1767
10,13,0,0,1768
10,6,0,0,1769
12,12,0,0,1770
9,6,0,0,1771
10,11,0,0,1772
10,7,0,0,1773
11,10,0,0,1774
11,8,0,0,1775
12,10,0,0,1776
12,8,0,0,1777
9,10,0,0,1778
12,8,0,0,1779
13,10,0,0,1780
9,8,0,0,1781
12,10,0,0,1782
10,8,0,0,1783
13,10,0,0,1784
8,8,0,0,1785
10,9,0,0,1786
16,8,0,0,1787
9,10,0,0,1788
13,8,0,0,1789
11,10,0,0,1790
11,8,0,0,1791
11,10,0,0,1792
14,8,0,0,1793
9,10,0,0,1794
12,8,0,0,1795
11,10,0,0,1796
10,8,0,0,1797
13,9,0,0,1798
15,8,0,0,1799
13,10,0,0,1800
12,8,0,0,1801
10,12,0,0,1802
11,7,0,0,1803
12,11,0,0,1804
14,7,0,0,1805
12,11,0,0,1806
7,9,0,0,1807
12,10,0,0,1808
8,8,0,0,1809
10,9,0,0,1810
11,10,0,0,1811
9,9,0,0,1812
14,10,0,0,1813
12,7,0,0,1814
8,14,0,0,1815
13,7,0,0,1816
10,11,0,0,1817
12,8,0,0,1818
13,10,0,0,1819
10,7,0,0,1820
11,12,0,0,1821
10,7,0,0,1822
10,10,0,0,1823
11,8,0,0,1824
12,10,0,0,1825
12,9,0,0,1826
12,9,0,0,1827
7,11,0,0,1828
13,7,0,0,1829
13,13,0,0,1830
11,6,0,0,1831
12,12,0,0,1832
9,8,0,0,1833
12,10,0,0,1834
10,8,0,0,1835
10,12,0,0,1836
12,7,0,0,1837
8,11,0,0,1838
12,10,0,0,1839
11,9,0,0,1840
12,9,0,0,1841
12,9,0,0,1842
10,11,0,0,1843
12,7,0,0,1844
11,13,0,0,1845
8,7,0,0,1846
13,10,0,0,1847
10,8,0,0,1848
15,12,0,0,1849
11,7,0,0,1850
8,11,0,0,1851
13,8,0,0,1852
9,11,0,0,1853
14,9,0,0,1854
12,9,0,0,1855
10,11,0,0,1856
13,8,0,0,1857
10,13,0,0,1858
11,7,0,0,1859
13,12,0,0,1860
8,8,0,0,1861
13,10,0,0,1862
10,8,0,0,1863
11,12,0,0,1864
13,7,0,0,1865
10,11,0,0,1866
11,9,0,0,1867
11,8,0,0,1868
9,11,0,0,1869
11,8,0,0,1870
9,14,0,0,1871
13,7,0,0,1872
12,11,0,0,1873
8,8,0,0,1874
12,12,0,0,1875
11,7,0,0,1876
12,11,0,0,1877
13,10,0,0,1878
11,9,0,0,1879
13,11,0,0,1880
9,8,0,0,1881
10,14,0,0,1882
12,7,0,0,1883
8,11,0,0,1884
13,8,0,0,1885
10,12,0,0,1886
7,7,0,0,1887
11,11,0,0,1888
9,10,0,0,1889
12,9,0,0,1890
11,10,0,0,1891
10,9,0,0,1892
11,13,0,0,1893
9,7,0,0,1894
11,11,0,0,1895
12,8,0,0,1896
11,12,0,0,1897
11,7,0,0,1898
10,12,0,0,1899
11,9,0,0,1900
11,9,0,0,1901
7,6,0,0,1902
6,6,0,0,1903
5,5,0,0,1904
5,2,0,0,1905
1,0,0,0,1906
0,0,0,0,1907
0,0,0,0,1908
0,0,0,0,1909
0,0,0,0,1910
0,0,0,0,1911
0,0,0,0,1912
0,0,0,0,1913
0,0,0,0,1914
0,0,0,0,1915
0,0,0,0,1916
0,0,0,0,1917
0,0,0,0,1918
0,0,0,0,1919
0,0,0,0,1920
0,0,0,0,1921
0,0,0,0,1922
0,0,0,0,1923
0,0,0,0,1924
0,0,0,0,1925
0,0,0,0,1926
0,0,0,0,1927
0,0,0,0,1928
0,0,0,0,1929
0,0,0,0,1930
0,0,0,0,1931
0,0,0,0,1932
0,0,0,0,1933
0,0,0,0,1934
0,0,0,0,1935
0,0,0,0,1936
0,0,0,0,1937
0,0,0,0,1938
0,0,0,0,1939
0,0,0,0,1940
0,0,0,0,1941
0,0,0,0,1942
0,0,0,0,1943
0,0,0,0,1944
0,0,0,0,1945
0,0,0,0,1946
0,0,0,0,1947
0,0,0,0,1948
0,0,0,0,1949
0,0,0,0,1950
0,0,0,0,1951
0,0,0,0,1952
0,0,0,0,1953
0,0,0,0,1954
0,0,0,0,1955
0,0,0,0,1956
0,0,0,0,1957
0,0,0,0,1958
0,0,0,0,1959
0,0,0,0,1960
0,0,0,0,1961
0,0,0,0,1962
0,0,0,0,1963
0,0,0,0,1964
0,0,0,0,1965
0,0,0,0,1966
0,0,0,0,1967
0,0,0,0,1968
0,0,0,0,1969
0,0,0,0,1970
0,0,0,0,1971
0,0,0,0,1972
0,0,0,0,1973
0,0,0,0,1974
0,0,0,0,1975
0,0,0,0,1976
0,0,0,0,1977
0,0,0,0,1978
0,0,0,0,1979
0,0,0,0,1980
0,0,0,0,1981
0,0,0,0,1982
0,0,0,0,1983
0,0,0,0,1984
0,0,0,0,1985
0,0,0,0,1986
0,0,0,0,1987
0,0,0,0,1988
0,0,0,0,1989
0,0,0,0,1990
0,0,0,0,1991
0,0,0,0,1992
0,0,0,0,1993
0,0,0,0,1994
0,0,0,0,1995
0,0,0,0,1996
0,0,0,0,1997
0,0,0,0,1998
0,0,0,0,1999
0,0,0,0,2000
1,3,4,3,2001
3,6,7,5,2002
6,7,8,4,2003
6,9,5,11,2004
6,11,11,4,2005
10,6,9,8,2006
8,11,8,9,2007
6,6,9,4,2008
9,8,8,8,2009
7,10,12,5,2010
10,8,6,8,2011
7,10,7,6,2012
6,5,11,5,2013
8,7,9,8,2014
8,9,9,6,2015
10,7,8,8,2016
8,8,8,8,2017
6,6,12,6,2018
10,6,9,7,2019
7,9,6,10,2020
12,7,12,7,2021
9,7,8,6,2022
6,10,11,4,2023
9,6,6,7,2024
7,11,8,9,2025
10,6,11,6,2026
8,8,10,6,2027
8,12,9,7,2028
10,8,8,6,2029
6,11,8,11,2030
10,7,12,3,2031
8,7,10,8,2032
6,10,8,4,2033
11,7,10,7,2034
6,7,8,6,2035
11,8,12,5,2036
8,6,8,9,2037
7,9,8,6,2038
10,7,11,5,2039
6,8,9,9,2040
10,9,10,3,2041
8,6,8,8,2042
6,12,7,5,2043
9,6,12,5,2044
8,8,9,8,2045
11,10,10,6,2046
7,8,8,9,2047
8,11,8,4,2048
9,6,12,7,2049
8,6,10,9,2050
9,9,8,4,2051
11,7,11,7,2052
7,7,8,5,2053
14,9,12,8,2054
7,6,8,10,2055
8,8,8,6,2056
10,6,12,8,2057
5,8,8,7,2058
8,8,11,6,2059
8,8,7,9,2060
9,11,8,5,2061
9,6,13,6,2062
7,6,9,6,2063
11,12,10,7,2064
9,7,7,8,2065
8,9,7,4,2066
9,9,12,7,2067
7,6,10,6,2068
11,10,9,6,2069
7,6,8,5,2070
7,6,8,7,2071
9,9,13,5,2072
9,7,10,7,2073
10,8,8,8,2074
11,8,10,10,2075
7,6,8,6,2076
9,13,12,7,2077
7,6,8,6,2078
11,8,8,4,2079
7,10,12,9,2080
6,8,8,6,2081
9,9,12,8,2082
8,10,7,7,2083
7,6,7,4,2084
9,11,12,10,2085
10,6,10,6,2086
12,8,9,6,2087
7,9,7,7,2088
9,9,7,5,2089
8,7,11,5,2090
9,8,10,9,2091
9,6,10,4,2092
14,9,8,10,2093
6,6,8,6,2094
8,8,12,7,2095
7,11,10,9,2096
9,7,8,6,2097
8,9,11,9,2098
5,8,8,5,2099
10,6,12,8,2100
10,11,10,8,2101
12,8,12,6,2102
8,10,12,9,2103
11,6,14,5,2104
10,12,11,9,2105
18,6,12,5,2106
8,12,11,10,2107
13,5,12,4,2108
10,10,13,9,2109
12,5,12,5,2110
9,12,12,9,2111
13,6,13,5,2112
12,12,12,9,2113
9,5,9,6,2114
11,12,12,7,2115
10,5,14,7,2116
15,12,14,8,2117
7,6,14,8,2118
12,12,12,6,2119
10,5,12,9,2120
13,13,14,5,2121
8,5,11,9,2122
13,11,14,5,2123
9,6,15,9,2124
8,12,12,5,2125
13,6,13,10,2126
12,12,12,5,2127
14,6,14,9,2128
11,12,12,5,2129
11,6,12,9,2130
14,11,13,5,2131
13,7,12,8,2132
9,11,13,6,2133
13,7,13,9,2134
11,10,12,6,2135
9,7,9,9,2136
12,11,12,5,2137
9,6,13,9,2138
13,11,15,5,2139
10,6,12,10,2140
12,12,11,4,2141
15,6,12,10,2142
14,12,14,4,2143
8,6,14,9,2144
9,12,13,5,2145
14,6,13,9,2146
12,12,12,5,2147
12,6,13,9,2148
11,11,13,5,2149
14,5,14,9,2150
18,12,10,5,2151
13,5,12,9,2152
7,10,12,6,2153
13,5,13,8,2154
11,12,15,6,2155
8,5,11,9,2156
12,12,12,5,2157
10,6,12,8,2158
11,12,11,7,2159
11,6,14,7,2160
15,11,12,7,2161
9,7,12,7,2162
16,11,13,7,2163
11,7,12,8,2164
10,10,15,7,2165
11,7,11,7,2166
12,8,12,8,2167
12,7,14,6,2168
10,9,12,9,2169
12,8,14,5,2170
12,9,11,9,2171
14,9,12,6,2172
10,9,13,9,2173
12,9,11,5,2174
12,9,14,9,2175
10,9,12,5,2176
10,8,12,9,2177
10,9,12,5,2178
14,7,10,9,2179
12,10,14,5,2180
11,7,12,9,2181
7,10,12,5,2182
16,7,14,9,2183
9,11,12,5,2184
9,7,14,10,2185
13,11,13,5,2186
10,6,12,9,2187
13,11,11,5,2188
10,7,12,9,2189
13,10,14,5,2190
11,8,13,9,2191
11,10,12,5,2192
12,8,13,9,2193
13,10,11,5,2194
9,6,14,9,2195
14,11,13,6,2196
14,6,12,9,2197
12,11,12,5,2198
11,5,10,9,2199
11,11,13,5,2200
9,5,13,8,2201
8,6,12,5,2202
6,4,10,9,2203
5,4,9,5,2204
1,1,8,5,2205
2,0,13,9,2206
0,0,8,6,2207
0,0,12,8,2208
0,0,8,6,2209
0,0,8,10,2210
0,0,11,8,2211
0,0,8,6,2212
0,0,12,8,2213
0,0,10,6,2214
0,0,9,10,2215
0,0,8,6,2216
0,0,8,6,2217
0,0,13,8,2218
0,0,10,6,2219
0,0,11,10,2220
0,0,8,6,2221
0,0,8,5,2222
0,0,13,9,2223
0,0,9,4,2224
0,0,12,9,2225
0,0,8,4,2226
0,0,9,6,2227
0,0,10,6,2228
0,0,8,8,2229
0,0,12,9,2230
0,0,10,4,2231
0,0,9,6,2232
0,0,9,8,2233
0,0,8,4,2234
0,0,13,9,2235
0,0,10,6,2236
0,0,11,8,2237
0,0,8,6,2238
0,0,8,6,2239
0,0,13,10,2240
0,0,8,5,2241
0,0,12,7,2242
0,0,8,8,2243
0,0,9,5,2244
0,0,10,8,2245
0,0,8,6,2246
0,0,12,5,2247
0,0,10,8,2248
0,0,9,7,2249
0,0,8,6,2250
0,0,8,5,2251
0,0,12,5,2252
0,0,10,9,2253
0,0,10,7,2254
0,0,9,5,2255
0,0,8,5,2256
0,0,12,8,2257
0,0,10,10,2258
0,0,12,7,2259
0,0,8,5,2260
0,0,8,4,2261
0,0,11,7,2262
0,0,8,10,2263
0,0,12,6,2264
0,0,10,8,2265
0,0,9,4,2266
0,0,9,6,2267
0,0,8,10,2268
0,0,12,6,2269
0,0,10,7,2270
0,0,11,6,2271
0,0,8,6,2272
0,0,8,10,2273
0,0,12,6,2274
0,0,10,7,2275
0,0,10,4,2276
0,0,9,6,2277
0,0,9,9,2278
0,0,12,8,2279
0,0,8,7,2280
0,0,12,4,2281
0,0,9,7,2282
0,0,9,8,2283
0,0,10,6,2284
0,0,8,8,2285
0,0,12,4,2286
0,0,10,7,2287
0,0,10,7,2288
0,0,8,8,2289
0,0,8,6,2290
0,0,12,6,2291
0,0,10,9,2292
0,0,11,6,2293
0,0,8,6,2294
0,0,8,7,2295
0,0,13,4,2296
0,0,9,6,2297
0,0,12,9,2298
0,0,8,8,2299
0,0,8,7,2300
0,0,11,7,2301
0,0,14,9,2302
0,0,13,5,2303
0,0,11,9,2304
0,0,12,5,2305
0,0,13,9,2306
0,0,13,6,2307
0,0,13,9,2308
0,0,12,5,2309
0,0,12,9,2310
0,0,13,5,2311
0,0,15,10,2312
0,0,12,5,2313
0,0,12,9,2314
0,0,10,5,2315
0,0,14,9,2316
0,0,11,5,2317
0,0,12,9,2318
0,0,13,5,2319
0,0,12,8,2320
0,0,14,7,2321
0,0,10,7,2322
0,0,12,7,2323
0,0,13,7,2324
0,0,14,8,2325
0,0,13,5,2326
0,0,13,9,2327
0,0,12,5,2328
0,0,13,9,2329
0,0,15,5,2330
0,0,12,9,2331
0,0,13,5,2332
0,0,11,9,2333
0,0,13,4,2334
0,0,12,9,2335
0,0,12,5,2336
0,0,13,9,2337
0,0,11,5,2338
0,0,16,9,2339
0,0,12,5,2340
0,0,12,9,2341
0,0,12,5,2342
0,0,15,8,2343
0,0,12,7,2344
0,0,13,8,2345
0,0,12,6,2346
0,0,13,9,2347
0,0,13,5,2348
0,0,13,9,2349
0,0,10,5,2350
0,0,12,9,2351
0,0,11,5,2352
0,0,14,9,2353
0,0,12,5,2354
0,0,13,10,2355
0,0,11,4,2356
0,0,14,10,2357
0,0,11,4,2358
0,0,12,10,2359
0,0,13,4,2360
0,0,14,9,2361
0,0,13,5,2362
0,0,11,9,2363
0,0,12,5,2364
0,0,13,9,2365
0,0,14,5,2366
0,0,13,8,2367
0,0,12,5,2368
0,0,12,9,2369
0,0,11,6,2370
0,0,15,9,2371
0,0,12,5,2372
0,0,14,8,2373
0,0,11,7,2374
0,0,15,7,2375
0,0,10,7,2376
0,0,12,7,2377
0,0,13,8,2378
0,0,13,7,2379
0,0,13,8,2380
0,0,12,6,2381
0,0,12,8,2382
0,0,13,6,2383
0,0,14,9,2384
0,0,13,5,2385
0,0,13,9,2386
0,0,12,5,2387
0,0,15,9,2388
0,0,14,5,2389
0,0,12,9,2390
0,0,14,5,2391
0,0,12,9,2392
0,0,14,5,2393
0,0,9,9,2394
0,0,12,6,2395
0,0,12,10,2396
0,0,14,5,2397
0,0,14,9,2398
0,0,12,6,2399
0,0,12,9,2400
1,3,10,4,2401
5,9,8,9,2402
6,7,9,8,2403
6,9,6,4,2404
9,10,0,3,2405
6,6,0,0,2406
9,9,0,0,2407
6,4,0,0,2408
10,7,0,0,2409
8,9,0,0,2410
9,6,0,0,2411
14,9,0,0,2412
9,4,0,0,2413
9,8,0,0,2414
7,8,0,0,2415
11,6,0,0,2416
7,12,0,0,2417
8,7,0,0,2418
9,8,0,0,2419
7,10,0,0,2420
9,8,0,0,2421
9,10,0,0,2422
9,5,0,0,2423
11,8,0,0,2424
7,9,0,0,2425
8,6,0,0,2426
8,9,0,0,2427
9,6,0,0,2428
9,7,0,0,2429
7,10,0,0,2430
11,7,0,0,2431
7,8,0,0,2432
11,7,0,0,2433
8,6,0,0,2434
8,9,0,0,2435
10,7,0,0,2436
8,10,0,0,2437
9,10,0,0,2438
10,6,0,0,2439
8,9,0,0,2440
11,6,0,0,2441
6,8,0,0,2442
9,8,0,0,2443
9,6,0,0,2444
8,9,0,0,2445
10,6,0,0,2446
6,6,0,0,2447
10,9,0,0,2448
8,7,0,0,2449
12,8,0,0,2450
8,9,0,0,2451
6,6,0,0,2452
9,11,0,0,2453
7,6,0,0,2454
12,8,0,0,2455
8,9,0,0,2456
7,8,0,0,2457
12,10,0,0,2458
7,5,0,0,2459
11,7,0,0,2460
9,12,0,0,2461
10,5,0,0,2462
9,8,0,0,2463
7,8,0,0,2464
9,6,0,0,2465
10,10,0,0,2466
10,6,0,0,2467
9,10,0,0,2468
6,8,0,0,2469
9,7,0,0,2470
8,12,0,0,2471
9,5,0,0,2472
8,7,0,0,2473
6,12,0,0,2474
8,6,0,0,2475
11,7,0,0,2476
11,9,0,0,2477
8,6,0,0,2478
9,9,0,0,2479
14,6,0,0,2480
6,8,0,0,2481
10,8,0,0,2482
9,8,0,0,2483
8,7,0,0,2484
11,8,0,0,2485
7,6,0,0,2486
9,11,0,0,2487
9,6,0,0,2488
8,8,0,0,2489
10,9,0,0,2490
6,8,0,0,2491
10,10,0,0,2492
9,7,0,0,2493
10,7,0,0,2494
11,10,0,0,2495
10,7,0,0,2496
12,7,0,0,2497
9,11,0,0,2498
8,5,0,0,2499
11,10,0,0,2500
7,4,0,0,2501
13,9,0,0,2502
9,6,0,0,2503
12,9,0,0,2504
11,8,0,0,2505
11,9,0,0,2506
13,9,0,0,2507
10,9,0,0,2508
12,9,0,0,2509
12,7,0,0,2510
16,9,0,0,2511
9,8,0,0,2512
14,10,0,0,2513
16,7,0,0,2514
14,10,0,0,2515
11,7,0,0,2516
11,10,0,0,2517
13,7,0,0,2518
9,11,0,0,2519
14,7,0,0,2520
9,11,0,0,2521
12,7,0,0,2522
12,11,0,0,2523
11,7,0,0,2524
12,11,0,0,2525
12,7,0,0,2526
13,11,0,0,2527
11,6,0,0,2528
15,11,0,0,2529
10,6,0,0,2530
12,10,0,0,2531
11,8,0,0,2532
11,10,0,0,2533
13,8,0,0,2534
12,10,0,0,2535
13,8,0,0,2536
12,10,0,0,2537
11,8,0,0,2538
12,10,0,0,2539
9,7,0,0,2540
13,10,0,0,2541
14,6,0,0,2542
16,11,0,0,2543
13,5,0,0,2544
10,11,0,0,2545
13,5,0,0,2546
10,12,0,0,2547
12,6,0,0,2548
8,11,0,0,2549
11,7,0,0,2550
16,10,0,0,2551
17,7,0,0,2552
13,10,0,0,2553
10,8,0,0,2554
16,8,0,0,2555
9,9,0,0,2556
17,9,0,0,2557
9,9,0,0,2558
12,7,0,0,2559
10,9,0,0,2560
15,7,0,0,2561
12,10,0,0,2562
11,7,0,0,2563
12,11,0,0,2564
11,7,0,0,2565
14,11,0,0,2566
12,6,0,0,2567
16,11,0,0,2568
10,7,0,0,2569
12,9,0,0,2570
14,8,0,0,2571
10,10,0,0,2572
14,7,0,0,2573
12,10,0,0,2574
16,6,0,0,2575
16,12,0,0,2576
15,5,0,0,2577
11,11,0,0,2578
14,5,0,0,2579
12,11,0,0,2580
10,7,0,0,2581
13,9,0,0,2582
12,8,0,0,2583
13,9,0,0,2584
10,9,0,0,2585
14,8,0,0,2586
10,8,0,0,2587
11,6,0,0,2588
14,11,0,0,2589
10,7,0,0,2590
16,11,0,0,2591
13,6,0,0,2592
16,10,0,0,2593
10,7,0,0,2594
13,10,0,0,2595
13,7,0,0,2596
11,10,0,0,2597
11,6,0,0,2598
10,11,0,0,2599
14,5,0,0,2600
11,10,4,3,2601
8,9,7,5,2602
8,6,4,6,2603
12,12,10,9,2604
8,6,10,5,2605
9,8,8,7,2606
10,10,10,4,2607
7,7,8,6,2608
9,9,12,8,2609
10,8,8,7,2610
8,6,8,6,2611
11,11,12,7,2612
7,6,8,6,2613
8,6,10,8,2614
8,12,7,6,2615
10,7,8,10,2616
10,6,12,6,2617
6,9,9,6,2618
8,7,10,8,2619
12,11,7,6,2620
7,7,7,7,2621
9,6,12,6,2622
7,13,10,6,2623
8,6,9,6,2624
9,8,8,6,2625
10,12,8,6,2626
9,9,12,8,2627
7,8,10,6,2628
7,10,8,6,2629
8,6,10,4,2630
8,11,8,5,2631
11,9,12,9,2632
